Name;Discriminator;ClanTag;Role;SeasonHighest;AllTimeHigh;Donations;LastUpdate
Aldad;Aldad#7717;TT;Member;3514;3514;1005;26.07.2020 14:29
caKe;caKe#4233;TT;Member;3513;3513;840;26.07.2020 14:29
Cultista;Cultista#0915;TT;Elder;3111;3247;1098;26.07.2020 14:30
Davas;Dr.Dav#9203;TT;Member;3563;3563;1014;26.07.2020 14:29
Eskil;EskilTheWhite#9251;TT;Elder;3438;3438;423;26.07.2020 14:29
fim;caKe#4233;TT;Member;3220;3287;311;26.07.2020 14:30
Fugs;Fugs#1515;TT;Member;3592;3592;320;26.07.2020 14:29
Idranium;Idranium#6782;TT;Elder;3490;3490;678;26.07.2020 14:29
Jepsur;Jepsur#0297;TT;Elder;3403;3403;943;26.07.2020 14:29
KiWi;KiWi#0774;TT;Member;3427;3427;913;26.07.2020 14:29
PoH;PoH#6237;TT;Member;2986;3207;720;26.07.2020 14:30
QoO;QoO#8879;TT;Leader;3553;3553;593;26.07.2020 14:29
Ralen;Ralen#4504;TT;Elder;3611;3611;1077;26.07.2020 14:29
Selas;Selas#9522;TT;Member;3358;3358;1027;26.07.2020 14:29
Sneida;Sneida#2313;TT;Elder;3350;3350;940;26.07.2020 14:29
Storing;XitraQ#4396;TT;CoLeader;3552;3552;1013;26.07.2020 14:29
T31M;T31M#2043;TT;Member;3337;3337;421;26.07.2020 14:29
Timmetjekappa;timmetjekappa#9259;TT;Elder;3410;3410;799;26.07.2020 14:29
Virus;Virus#4201;TT;Member;3446;3446;875;26.07.2020 14:29
Vrienna;Dredpenguin#5822;TT;Member;3163;3199;656;26.07.2020 14:30
Asirea;Lomi#2426;TT2;Member;3531;3531;1005;26.07.2020 14:29
Axar;Axar#7519;TT2;Member;3397;3397;979;26.07.2020 14:29
DutchDawn;[TT] Gimlineas 🇳🇱#2211;TT2;Elder;2788;2788;52;26.07.2020 14:30
GewoonJasper;JASPURR#5161;TT2;Leader;3149;3149;815;26.07.2020 14:30
Gimlineas;[TT] Gimlineas 🇳🇱#2211;TT2;Elder;3036;3138;134;26.07.2020 14:30
Greetzdumissgebu;schalkesimon123#8370;TT2;Member;3228;3228;997;26.07.2020 14:30
Gregfromskem;Gregfromskem#6010;TT2;Member;2684;2684;647;26.07.2020 14:30
Hyppis;Hyppis#8395;TT2;Member;2798;2798;479;26.07.2020 14:30
Indy;Get me some pizza#8070;TT2;Member;2635;2649;154;26.07.2020 14:30
KoniQ;Tanderbil#4662;TT2;Member;3418;3418;183;26.07.2020 14:29
lord linc;lord linc#3068;TT2;Member;3212;3212;587;26.07.2020 14:30
Powcall;Powcall#2137;TT2;Member;2962;2962;502;26.07.2020 14:30
Riven;Riven#0917;TT2;Elder;3389;3389;569;26.07.2020 14:29
